com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status REMOTE_GATT_FAILURE -> i
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status CANCELLED_FROM_DISCONNECT -> j
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> k
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status TIMED_OUT -> l
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NOT_CONNECTED -> m
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status[] $VALUES -> n
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ServiceAddListener -> com.idevicesinc.sweetblue.cz:
    void onEvent(com.idevicesinc.sweetblue.BleServer$ServiceAddListener$ServiceAddEvent) -> a
com.idevicesinc.sweetblue.BleServer$ServiceAddListener$ServiceAddEvent -> com.idevicesinc.sweetblue.da:
    com.idevicesinc.sweetblue.BleServer m_server -> a
    android.bluetooth.BluetoothGattService m_service -> b
    int m_gattStatus -> c
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status m_status -> d
    boolean m_solicited -> e
    com.idevicesinc.sweetblue.BleServer server() -> a
    android.bluetooth.BluetoothGattService service() -> b
    int gattStatus() -> c
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status status() -> d
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothGattService,com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status,int,boolean) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status -> com.idevicesinc.sweetblue.db:
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status SUCCESS -> b
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status NULL_SERVER -> c
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status DUPLICATE_SERVICE -> d
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status SERVER_OPENING_FAILED -> e
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status FAILED_IMMEDIATELY -> f
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status FAILED_EVENTUALLY -> g
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status TIMED_OUT -> h
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status CANCELLED_FROM_REMOVAL -> i
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status CANCELLED_FROM_DISCONNECT -> j
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> k
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status BLE_NOT_ON -> l
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status[] $VALUES -> m
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$StateListener -> com.idevicesinc.sweetblue.dc:
    void onEvent(com.idevicesinc.sweetblue.BleServer$StateListener$StateEvent) -> a
com.idevicesinc.sweetblue.BleServer$StateListener$StateEvent -> com.idevicesinc.sweetblue.dd:
    com.idevicesinc.sweetblue.BleServer m_server -> a
    java.lang.String m_macAddress -> b
    int m_gattStatus -> c
    com.idevicesinc.sweetblue.BleServer server() -> a
    int gattStatus() -> b
    void <init>(com.idevicesinc.sweetblue.BleServer,java.lang.String,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleServerState -> com.idevicesinc.sweetblue.de:
    com.idevicesinc.sweetblue.BleServerState NULL -> a
    com.idevicesinc.sweetblue.BleServerState DISCONNECTED -> b
    com.idevicesinc.sweetblue.BleServerState CONNECTING -> c
    com.idevicesinc.sweetblue.BleServerState CONNECTED -> d
    com.idevicesinc.sweetblue.BleServerState[] s_values -> f
    int FULL_MASK -> e
    com.idevicesinc.sweetblue.BleServerState[] $VALUES -> g
    com.idevicesinc.sweetblue.BleServerState[] values() -> values
    com.idevicesinc.sweetblue.BleServerState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    int toBits(com.idevicesinc.sweetblue.BleServerState[]) -> a
    boolean overlaps(int) -> a
    int bit() -> a
    boolean didEnter(int,int) -> a
    com.idevicesinc.sweetblue.BleServerState[] VALUES() -> b
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleStatuses -> com.idevicesinc.sweetblue.df:
    void <init>() -> <init>
com.idevicesinc.sweetblue.BleTask -> com.idevicesinc.sweetblue.dg:
    com.idevicesinc.sweetblue.BleTask TURN_BLE_OFF -> a
    com.idevicesinc.sweetblue.BleTask TURN_BLE_ON -> b
    com.idevicesinc.sweetblue.BleTask RESOLVE_CRASHES -> c
    com.idevicesinc.sweetblue.BleTask CONNECT -> d
    com.idevicesinc.sweetblue.BleTask DISCONNECT -> e
    com.idevicesinc.sweetblue.BleTask BOND -> f
    com.idevicesinc.sweetblue.BleTask UNBOND -> g
    com.idevicesinc.sweetblue.BleTask READ -> h
    com.idevicesinc.sweetblue.BleTask WRITE -> i
    com.idevicesinc.sweetblue.BleTask TOGGLE_NOTIFY -> j
    com.idevicesinc.sweetblue.BleTask READ_RSSI -> k
    com.idevicesinc.sweetblue.BleTask DISCOVER_SERVICES -> l
    com.idevicesinc.sweetblue.BleTask SEND_NOTIFICATION -> m
    com.idevicesinc.sweetblue.BleTask CONNECT_SERVER -> n
    com.idevicesinc.sweetblue.BleTask DISCONNECT_SERVER -> o
    com.idevicesinc.sweetblue.BleTask SEND_READ_WRITE_RESPONSE -> p
    com.idevicesinc.sweetblue.BleTask ADD_SERVICE -> q
    com.idevicesinc.sweetblue.BleTask SET_MTU -> r
    com.idevicesinc.sweetblue.BleTask SET_CONNECTION_PRIORITY -> s
    com.idevicesinc.sweetblue.BleTask READ_DESCRIPTOR -> t
    com.idevicesinc.sweetblue.BleTask WRITE_DESCRIPTOR -> u
    com.idevicesinc.sweetblue.BleTask RELIABLE_WRITE -> v
    com.idevicesinc.sweetblue.BleTask START_ADVERTISING -> w
    com.idevicesinc.sweetblue.BleTask[] $VALUES -> x
    com.idevicesinc.sweetblue.BleTask[] values() -> values
    com.idevicesinc.sweetblue.BleTask valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleTransaction -> com.idevicesinc.sweetblue.dh:
    double m_timeout -> a
    double m_timeTracker -> b
    boolean m_isRunning -> c
    com.idevicesinc.sweetblue.BleDevice m_device -> d
    com.idevicesinc.sweetblue.PI_EndListener m_listener -> e
    void init(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.PI_EndListener) -> a
    void start(com.idevicesinc.sweetblue.BleDevice) -> a
    void onEnd(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleTransaction$EndReason) -> a
    void update(double) -> a
    boolean isRunning() -> a
    void start_internal() -> b
    boolean end(com.idevicesinc.sweetblue.BleTransaction$EndReason,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void cancel() -> c
    void update_internal(double) -> b
    boolean needsAtomicity() -> d
    com.idevicesinc.sweetblue.BleDevice access$000(com.idevicesinc.sweetblue.BleTransaction) -> a
com.idevicesinc.sweetblue.BleTransaction$1 -> com.idevicesinc.sweetblue.di:
    com.idevicesinc.sweetblue.BleTransaction$EndReason val$reason -> a
    com.idevicesinc.sweetblue.BleTransaction this$0 -> b
    void <init>(com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.BleTransaction$EndReason) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.BleTransaction$Auth -> com.idevicesinc.sweetblue.dj:
com.idevicesinc.sweetblue.BleTransaction$EndReason -> com.idevicesinc.sweetblue.dk:
    com.idevicesinc.sweetblue.BleTransaction$EndReason SUCCEEDED -> a
    com.idevicesinc.sweetblue.BleTransaction$EndReason CANCELLED -> b
    com.idevicesinc.sweetblue.BleTransaction$EndReason FAILED -> c
    com.idevicesinc.sweetblue.BleTransaction$EndReason[] $VALUES -> d
    com.idevicesinc.sweetblue.BleTransaction$EndReason[] values() -> values
    com.idevicesinc.sweetblue.BleTransaction$EndReason valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleTransaction$Init -> com.idevicesinc.sweetblue.dl:
com.idevicesinc.sweetblue.BleTransaction$Ota -> com.idevicesinc.sweetblue.dm:
com.idevicesinc.sweetblue.DefaultLogger -> com.idevicesinc.sweetblue.dn:
    void <init>() -> <init>
    void onLogEntry(int,java.lang.String,java.lang.String) -> a
com.idevicesinc.sweetblue.PA_CallbackWrapper -> com.idevicesinc.sweetblue.do:
    android.os.Handler m_handler -> a
    boolean m_forcePostToMain -> b
    void <init>(android.os.Handler,boolean) -> <init>
    boolean postToMain() -> a
com.idevicesinc.sweetblue.PA_ServiceManager -> com.idevicesinc.sweetblue.dp:
    java.util.Iterator EMPTY_SERVICE_ITERATOR -> b
    java.util.List EMPTY_SERVICE_LIST -> a
    java.util.List EMPTY_CHARACTERISTIC_LIST -> c
    java.util.Iterator EMPTY_CHARACTERISTIC_ITERATOR -> d
    java.util.List EMPTY_DESCRIPTOR_LIST -> e
    void <init>() -> <init>
    android.bluetooth.BluetoothGattService getServiceDirectlyFromNativeNode(java.util.UUID) -> a
    java.util.List getNativeServiceList_original() -> a
    android.bluetooth.BluetoothGattCharacteristic getCharacteristic(java.util.UUID,java.util.UUID) -> a
    android.bluetooth.BluetoothGattCharacteristic getCharacteristic(android.bluetooth.BluetoothGattService,java.util.UUID) -> a
    java.util.List getNativeCharacteristicList_original(android.bluetooth.BluetoothGattService) -> a
    java.util.List getNativeDescriptorList_original(android.bluetooth.BluetoothGattCharacteristic) -> a
    java.util.List collectAllNativeCharacteristics(java.util.UUID,java.lang.Object) -> a
    java.util.List getCharacteristics_List(java.util.UUID) -> b
    android.bluetooth.BluetoothGattDescriptor getDescriptor(android.bluetooth.BluetoothGattCharacteristic,java.util.UUID) -> a
    android.bluetooth.BluetoothGattDescriptor getDescriptor(android.bluetooth.BluetoothGattService,java.util.UUID,java.util.UUID) -> a
    android.bluetooth.BluetoothGattDescriptor getDescriptor(java.util.UUID,java.util.UUID,java.util.UUID) -> a
    java.util.Iterator access$000() -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.PA_ServiceManager$1 -> com.idevicesinc.sweetblue.dq:
    void <init>() -> <init>
    java.util.Iterator iterator() -> iterator
com.idevicesinc.sweetblue.PA_StateTracker -> com.idevicesinc.sweetblue.dr:
    int m_stateMask -> a
    long[] m_timesInState -> b
    int m_stateCount -> c
    void <init>(com.idevicesinc.sweetblue.utils.State[],boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.utils.State[]) -> <init>
    boolean is(com.idevicesinc.sweetblue.utils.State) -> a
    int getState() -> a
    boolean checkBitMatch(com.idevicesinc.sweetblue.utils.State,boolean) -> a
    int getMask(int,java.lang.Object[]) -> a
    void append(com.idevicesinc.sweetblue.utils.State,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,int) -> a
    void remove(com.idevicesinc.sweetblue.utils.State,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,int) -> b
    void append_assert(com.idevicesinc.sweetblue.utils.State) -> b
    void set(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,int,java.lang.Object[]) -> a
    void set(int,int,java.lang.Object[]) -> a
    void update(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,int,java.lang.Object[]) -> b
    void update(int,int,java.lang.Object[]) -> b
    void copy(com.idevicesinc.sweetblue.PA_StateTracker) -> a
    void setStateMask(int,int,int) -> a
    void onStateChange(int,int,int,int) -> a
    void fireStateChange(int,int,int,int) -> b
    java.lang.String toString(com.idevicesinc.sweetblue.utils.State[]) -> a
com.idevicesinc.sweetblue.PA_StateTracker$1 -> com.idevicesinc.sweetblue.ds:
    int[] $SwitchMap$com$idevicesinc$sweetblue$PA_StateTracker$E_Intent -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.PA_StateTracker$E_Intent -> com.idevicesinc.sweetblue.dt:
    com.idevicesinc.sweetblue.PA_StateTracker$E_Intent INTENTIONAL -> a
    com.idevicesinc.sweetblue.PA_StateTracker$E_Intent UNINTENTIONAL -> b
    com.idevicesinc.sweetblue.PA_StateTracker$E_Intent[] $VALUES -> c
    com.idevicesinc.sweetblue.PA_StateTracker$E_Intent[] values() -> values
    com.idevicesinc.sweetblue.PA_StateTracker$E_Intent valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    int getMask() -> a
    com.idevicesinc.sweetblue.utils.State$ChangeIntent convert() -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.PA_Task -> com.idevicesinc.sweetblue.du:
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$TaskTimeoutRequestEvent s_timeoutRequestEvent -> a
    com.idevicesinc.sweetblue.BleDevice m_device -> b
    com.idevicesinc.sweetblue.BleServer m_server -> c
    com.idevicesinc.sweetblue.BleManager m_manager -> d
    double m_timeout -> e
    double m_executionDelay -> f
    long m_resetableExecuteStartTime -> g
    double m_totalTimeArmedAndExecuting -> h
    com.idevicesinc.sweetblue.PA_Task$I_StateListener m_stateListener -> i
    com.idevicesinc.sweetblue.PE_TaskState m_state -> j
    com.idevicesinc.sweetblue.P_TaskQueue m_queue -> k
    long m_timeCreated -> l
    long m_timeExecuted -> m
    boolean m_softlyCancelled -> n
    int m_defaultOrdinal -> o
    void <init>(com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.PA_Task$I_StateListener) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.PA_Task$I_StateListener) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.PA_Task$I_StateListener) -> <init>
    com.idevicesinc.sweetblue.BleTask getTaskType() -> a
    double getInitialTimeout() -> b
    java.util.UUID getCharUuid() -> c
    java.util.UUID getDescUuid() -> d
    void init() -> e
    com.idevicesinc.sweetblue.P_Logger getLogger() -> f
    void setState(com.idevicesinc.sweetblue.PE_TaskState) -> b
    com.idevicesinc.sweetblue.PE_TaskState getState() -> g
    int getOrdinal() -> h
    void assignDefaultOrdinal(com.idevicesinc.sweetblue.P_TaskQueue) -> a
    void onAddedToQueue(com.idevicesinc.sweetblue.P_TaskQueue) -> b
    void resetTimeout(double) -> a
    void timeout() -> i
    void redundant() -> j
    void succeed() -> k
    void fail() -> l
    void clearFromQueue() -> m
    void failImmediately() -> n
    void selfInterrupt() -> o
    void softlyCancel() -> p
    void failWithoutRetry() -> q
    void arm() -> r
    boolean isExecutable() -> s
    boolean isArmable() -> t
    void execute_wrapper() -> I
    void execute() -> u
    void setEndingState(com.idevicesinc.sweetblue.PE_TaskState) -> a
    void tryExecuting() -> v
    void update_internal(double) -> b
    void onNotExecutable() -> w
    void update(double) -> c
    double getTotalTimeExecuting() -> x
    double getTotalTime() -> y
    double getAggregatedTimeArmedAndExecuting() -> z
    boolean isFor(java.lang.Class,com.idevicesinc.sweetblue.BleServer,java.lang.String) -> a
    com.idevicesinc.sweetblue.BleDevice getDevice() -> A
    com.idevicesinc.sweetblue.BleServer getServer() -> B
    com.idevicesinc.sweetblue.BleManager getManager() -> C
    com.idevicesinc.sweetblue.P_TaskQueue getQueue() -> D
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    boolean isMoreImportantThan(com.idevicesinc.sweetblue.PA_Task) -> a
    boolean isMoreImportantThan_default(com.idevicesinc.sweetblue.PA_Task) -> b
    boolean isInterruptableBy(com.idevicesinc.sweetblue.PA_Task) -> c
    boolean isCancellableBy(com.idevicesinc.sweetblue.PA_Task) -> d
    boolean isSoftlyCancellableBy(com.idevicesinc.sweetblue.PA_Task) -> e
    void attemptToSoftlyCancel(com.idevicesinc.sweetblue.PA_Task) -> f
    boolean wasSoftlyCancelled() -> F
    java.lang.String getToStringAddition() -> G
    java.lang.String toString() -> toString
    boolean isExplicit() -> H
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.PA_Task$I_StateListener -> com.idevicesinc.sweetblue.dv:
    void onStateChange(com.idevicesinc.sweetblue.PA_Task,com.idevicesinc.sweetblue.PE_TaskState) -> a
com.idevicesinc.sweetblue.PA_Task_ConnectOrDisconnectServer -> com.idevicesinc.sweetblue.dw:
    com.idevicesinc.sweetblue.PE_TaskPriority m_priority -> c
    boolean m_explicit -> d
    android.bluetooth.BluetoothDevice m_nativeDevice -> a
    int m_gattStatus -> b
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.PA_Task$I_StateListener,boolean,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    boolean isFor(com.idevicesinc.sweetblue.BleServer,java.lang.String) -> a
    com.idevicesinc.sweetblue.PE_TaskPriority getPriority() -> E
    boolean isExplicit() -> H
    int getGattStatus() -> I
com.idevicesinc.sweetblue.PA_Task_ReadOrWrite -> com.idevicesinc.sweetblue.dx:
    java.util.UUID m_charUuid -> c
    java.util.UUID m_servUuid -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_readWriteListener -> a
    java.lang.Boolean m_authRetryValue_onExecute -> e
    boolean m_triedToKickOffBond -> f
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothGattCharacteristic,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,boolean,com.idevicesinc.sweetblue.BleTransaction,com.idevicesinc.sweetblue.PE_TaskPriority) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newReadWriteEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID,java.util.UUID) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target getDefaultTarget() -> I
    void fail(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,java.util.UUID,java.util.UUID) -> a
    void onNotExecutable() -> w
    boolean acknowledgeCallback(int) -> a
    void checkIfBondingKickedOff() -> N
    boolean triedToKickOffBond() -> O
    void execute() -> u
    void update(double) -> c
